2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
2023-07-26 19:52:37,304 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_left
2023-07-26 19:52:37,304 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 19:52:37,305 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 19:52:37,305 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 19:52:37,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 19:52:37,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 19:52:37,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 19:52:37,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 19:52:37,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 19:52:37,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 19:52:37,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 19:52:37,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 19:52:37,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 19:52:37,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 19:52:37,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 19:52:37,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 19:52:37,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 19:52:37,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 19:52:37,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 19:52:37,311 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 19:52:38,508 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 19:52:38,509 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 19:52:38,509 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 19:52:38,509 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 19:52:38,510 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 19:52:38,510 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 19:52:38,511 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 19:52:38,511 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2023-07-26 19:52:38,511 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2023-07-26 19:52:38,512 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2023-07-26 19:52:38,512 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2023-07-26 19:52:38,512 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-07-26 19:52:38,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-07-26 19:52:38,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2023-07-26 19:52:38,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-07-26 19:52:38,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2023-07-26 19:52:38,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-07-26 19:52:38,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-07-26 19:52:38,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-07-26 19:52:38,515 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2023-07-26 19:52:38,515 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-07-26 19:52:38,515 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-07-26 19:52:41,023 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_left failed
2023-07-26 19:52:41,032 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_right
2023-07-26 19:52:41,032 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 19:52:41,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 19:52:41,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 19:52:41,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 19:52:41,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 19:52:41,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 19:52:41,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 19:52:41,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 19:52:41,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 19:52:41,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 19:52:41,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 19:52:41,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 19:52:41,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 19:52:41,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 19:52:41,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 19:52:41,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 19:52:41,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 19:52:41,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 19:52:41,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 19:52:42,181 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 19:52:42,182 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 19:52:42,183 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 19:52:42,184 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 19:52:42,185 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 19:52:42,185 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 19:52:42,186 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 19:52:42,187 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2023-07-26 19:52:42,188 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2023-07-26 19:52:42,188 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2023-07-26 19:52:42,189 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2023-07-26 19:52:42,190 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-07-26 19:52:42,191 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-07-26 19:52:42,191 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2023-07-26 19:52:42,192 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-07-26 19:52:42,193 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2023-07-26 19:52:42,194 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-07-26 19:52:42,194 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-07-26 19:52:42,195 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-07-26 19:52:42,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2023-07-26 19:52:42,197 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-07-26 19:52:42,197 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-07-26 19:52:44,593 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_right failed
2023-07-26 19:52:44,602 INFO  ExportHelperExtension.cs: 347 - Creating joint front_handle_left
2023-07-26 19:52:44,602 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 19:52:44,602 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 19:52:44,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 19:52:44,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 19:52:44,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 19:52:44,604 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 19:52:44,604 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 19:52:44,605 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 19:52:44,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 19:52:44,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 19:52:44,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 19:52:44,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 19:52:44,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 19:52:44,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 19:52:44,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 19:52:44,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 19:52:44,612 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 19:52:44,612 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 19:52:44,612 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 19:52:45,866 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 19:52:45,867 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 19:52:45,867 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 19:52:45,867 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 19:52:45,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 19:52:45,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 19:52:45,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 19:52:45,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2023-07-26 19:52:45,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2023-07-26 19:52:45,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2023-07-26 19:52:45,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2023-07-26 19:52:45,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-07-26 19:52:45,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-07-26 19:52:45,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2023-07-26 19:52:45,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-07-26 19:52:45,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2023-07-26 19:52:45,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-07-26 19:52:45,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-07-26 19:52:45,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-07-26 19:52:45,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2023-07-26 19:52:45,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-07-26 19:52:45,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-07-26 19:52:48,516 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_handle_left failed
2023-07-26 19:52:48,526 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_left
2023-07-26 19:52:48,526 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_handle_left
2023-07-26 19:52:48,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2023-07-26 19:52:48,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 19:52:48,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 19:52:48,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 19:52:48,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 19:52:48,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 19:52:48,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 19:52:48,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 19:52:48,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 19:52:48,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 19:52:48,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 19:52:48,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 19:52:48,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 19:52:48,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 19:52:48,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 19:52:48,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 19:52:48,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 19:52:48,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 19:52:48,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 19:52:49,707 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 19:52:49,708 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 19:52:49,708 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 19:52:49,709 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 19:52:49,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2023-07-26 19:52:49,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 19:52:49,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 19:52:49,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 19:52:49,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2023-07-26 19:52:49,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2023-07-26 19:52:49,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2023-07-26 19:52:49,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2023-07-26 19:52:49,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-07-26 19:52:49,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-07-26 19:52:49,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2023-07-26 19:52:49,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-07-26 19:52:49,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2023-07-26 19:52:49,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-07-26 19:52:49,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-07-26 19:52:49,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-07-26 19:52:49,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2023-07-26 19:52:49,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-07-26 19:52:49,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-07-26 19:52:52,172 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_handle_left to child front_wheel_left failed
2023-07-26 19:52:52,180 INFO  ExportHelperExtension.cs: 347 - Creating joint front_handle_right
2023-07-26 19:52:52,181 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 19:52:52,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 19:52:52,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 19:52:52,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 19:52:52,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 19:52:52,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 19:52:52,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 19:52:52,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 19:52:52,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 19:52:52,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 19:52:52,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 19:52:52,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 19:52:52,185 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 19:52:52,185 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 19:52:52,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 19:52:52,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 19:52:52,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 19:52:52,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 19:52:52,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 19:52:53,349 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 19:52:53,350 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 19:52:53,350 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 19:52:53,350 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 19:52:53,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 19:52:53,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 19:52:53,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 19:52:53,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2023-07-26 19:52:53,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2023-07-26 19:52:53,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2023-07-26 19:52:53,353 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2023-07-26 19:52:53,353 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-07-26 19:52:53,353 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-07-26 19:52:53,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2023-07-26 19:52:53,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-07-26 19:52:53,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2023-07-26 19:52:53,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-07-26 19:52:53,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-07-26 19:52:53,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-07-26 19:52:53,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2023-07-26 19:52:53,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-07-26 19:52:53,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-07-26 19:52:55,822 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_handle_right failed
2023-07-26 19:52:55,830 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_right
2023-07-26 19:52:55,831 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_handle_right
2023-07-26 19:52:55,831 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2023-07-26 19:52:55,832 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 19:52:55,832 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 19:52:55,832 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 19:52:55,833 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 19:52:55,833 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 19:52:55,833 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 19:52:55,834 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 19:52:55,834 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 19:52:55,834 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 19:52:55,835 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 19:52:55,835 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 19:52:55,835 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 19:52:55,836 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 19:52:55,836 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 19:52:55,836 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 19:52:55,837 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 19:52:55,837 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 19:52:55,838 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 19:52:57,018 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 19:52:57,019 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 19:52:57,019 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 19:52:57,020 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 19:52:57,020 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 145
2023-07-26 19:52:57,020 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 19:52:57,021 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 19:52:57,021 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 19:52:57,021 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2023-07-26 19:52:57,022 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 136
2023-07-26 19:52:57,022 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2023-07-26 19:52:57,023 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2023-07-26 19:52:57,023 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-07-26 19:52:57,023 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-07-26 19:52:57,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2023-07-26 19:52:57,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-07-26 19:52:57,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2023-07-26 19:52:57,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-07-26 19:52:57,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-07-26 19:52:57,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-07-26 19:52:57,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2023-07-26 19:52:57,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-07-26 19:52:57,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-07-26 19:52:59,526 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_handle_right to child front_wheel_right failed
2023-07-26 19:52:59,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 19:52:59,710 INFO  ExportHelperExtension.cs: 1136 - Found 56 in VehiculoConPrototipo
2023-07-26 19:52:59,710 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 19:52:59,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 19:52:59,711 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 19:52:59,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 19:52:59,712 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 19:52:59,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 19:52:59,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 19:52:59,713 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 19:52:59,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 19:52:59,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 19:52:59,715 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 19:52:59,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 19:52:59,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 19:52:59,716 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 19:52:59,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 19:52:59,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 19:52:59,717 INFO  ExportHelperExtension.cs: 1136 - Found 56 in VehiculoConPrototipo
2023-07-26 19:52:59,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 19:52:59,718 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 19:52:59,719 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 19:52:59,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 19:52:59,719 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 19:52:59,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 19:52:59,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 19:52:59,721 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 19:52:59,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 19:52:59,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 19:52:59,722 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 19:52:59,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 19:52:59,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 19:52:59,723 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 19:52:59,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
